

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 05 00:49:43 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text39,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  7865 ;;      Totals:         1       0       0       0       0
  7866 ;;Total ram usage:        1 bytes
  7867 ;; Hardware stack levels used:    1
  7868 ;; Hardware stack levels required when called:    1
  7869 ;; This function calls:
  7870 ;;		_delay_screen
  7871 ;; This function is called by:
  7872 ;;		_main
  7873 ;;		_lcd_init
  7874 ;;		_thermometer_threshhold_settings
  7875 ;;		_time_settings
  7876 ;;		_date_settings
  7877 ;; This function uses a non-reentrant model
  7878 ;;
  7879                           
  7880                           
  7881                           ;psect for function _write_cmd
  7882  15B1                     _write_cmd:	
  7883                           
  7884                           ;incstack = 0
  7885                           ; Regs used in _write_cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7886                           ;write_cmd@x stored from wreg
  7887  15B1  00F2               	movwf	write_cmd@x
  7888  15B2                     l2702:	
  7889                           
  7890                           ;LCD_src.c: 41: void write_cmd(char x);LCD_src.c: 42: {;LCD_src.c: 43:  int i;;LCD_src.c
      +                          : 44:  RA5=0;
  7891  15B2  1283               	bcf	3,5	;RP0=0, select bank0
  7892  15B3  1303               	bcf	3,6	;RP1=0, select bank0
  7893  15B4  1285               	bcf	5,5	;volatile
  7894                           
  7895                           ;LCD_src.c: 45:  RA4=0;
  7896  15B5  1205               	bcf	5,4	;volatile
  7897                           
  7898                           ;LCD_src.c: 46:  RA3=0;
  7899  15B6  1185               	bcf	5,3	;volatile
  7900  15B7                     l2704:	
  7901                           
  7902                           ;LCD_src.c: 47:  delay_screen();
  7903  15B7  160A  118A  2556  160A  118A  	fcall	_delay_screen
  7904  15BC                     l2706:	
  7905                           
  7906                           ;LCD_src.c: 48:  RA3=1;
  7907  15BC  1283               	bcf	3,5	;RP0=0, select bank0
  7908  15BD  1303               	bcf	3,6	;RP1=0, select bank0
  7909  15BE  1585               	bsf	5,3	;volatile
  7910  15BF                     l2708:	
  7911                           
  7912                           ;LCD_src.c: 49:  PORTD=x;
  7913  15BF  0872               	movf	write_cmd@x,w
  7914  15C0  0088               	movwf	8	;volatile
  7915  15C1                     l2710:	
  7916                           
  7917                           ;LCD_src.c: 50:  delay_screen();
  7918  15C1  160A  118A  2556  160A  118A  	fcall	_delay_screen
  7919  15C6                     l2712:	
  7920                           
  7921                           ;LCD_src.c: 51:  RA3=0;
  7922  15C6  1283               	bcf	3,5	;RP0=0, select bank0
  7923  15C7  1303               	bcf	3,6	;RP1=0, select bank0
  7924  15C8  1185               	bcf	5,3	;volatile
  7925  15C9                     l166:	
  7926  15C9  0008               	return
  7927  15CA                     __end_of_write_cmd:	
  7928                           
  7929                           	psect	text30
  7930  1598                     __ptext30:	
  7931 ;; *************** function _write_char *****************
  7932 ;; Defined at:
  7933 ;;		line 28 in file "LCD_src.c"
  7934 ;; Parameters:    Size  Location     Type
  7935 ;;  x               1    wreg     unsigned char 
  7936 ;; Auto vars:     Size  Location     Type
  7937 ;;  x               1    2[COMMON] unsigned char 
  7938 ;;  i               2    0        int 
  7939 ;; Return value:  Size  Location     Type
  7940 ;;                  1    wreg      void 
  7941 ;; Registers used:
  7942 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7943 ;; Tracked objects:
  7944 ;;		On entry : 0/0
  7945 ;;		On exit  : 0/0
  7946 ;;		Unchanged: 0/0
  7947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7948 ;;      Params:         0       0       0       0       0
  7949 ;;      Locals:         1       0       0       0       0
  7950 ;;      Temps:          0       0       0       0       0
  7951 ;;      Totals:         1       0       0       0       0
  7952 ;;Total ram usage:        1 bytes
  7953 ;; Hardware stack levels used:    1
  7954 ;; Hardware stack levels required when called:    1
  7955 ;; This function calls:
  7956 ;;		_delay_screen
  7957 ;; This function is called by:
  7958 ;;		_main
  7959 ;;		_display_temp
  7960 ;;		_display_clock
  7961 ;;		_display_date
  7962 ;;		_thermometer_threshhold_settings
  7963 ;;		_time_settings
  7964 ;;		_date_settings
  7965 ;;		_set_upper_threshold
  7966 ;;		_set_lower_threshold
  7967 ;;		_display_day
  7968 ;; This function uses a non-reentrant model
  7969 ;;
  7970                           
  7971                           
  7972                           ;psect for function _write_char
  7973  1598                     _write_char:	
  7974                           
  7975                           ;incstack = 0
  7976                           ; Regs used in _write_char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7977                           ;write_char@x stored from wreg
  7978  1598  00F2               	movwf	write_char@x
  7979  1599                     l2714:	
  7980                           
  7981                           ;LCD_src.c: 28: void write_char(char x);LCD_src.c: 29: {;LCD_src.c: 30:  int i;;LCD_src.
      +                          c: 31:  RA5=1;
  7982  1599  1283               	bcf	3,5	;RP0=0, select bank0
  7983  159A  1303               	bcf	3,6	;RP1=0, select bank0
  7984  159B  1685               	bsf	5,5	;volatile
  7985                           
  7986                           ;LCD_src.c: 32:  RA4=0;
  7987  159C  1205               	bcf	5,4	;volatile
  7988                           
  7989                           ;LCD_src.c: 33:  RA3=0;
  7990  159D  1185               	bcf	5,3	;volatile
  7991  159E                     l2716:	
  7992                           
  7993                           ;LCD_src.c: 34:  delay_screen();
  7994  159E  160A  118A  2556  160A  118A  	fcall	_delay_screen
  7995  15A3                     l2718:	
  7996                           
  7997                           ;LCD_src.c: 35:  RA3=1;
  7998  15A3  1283               	bcf	3,5	;RP0=0, select bank0
  7999  15A4  1303               	bcf	3,6	;RP1=0, select bank0
  8000  15A5  1585               	bsf	5,3	;volatile
  8001  15A6                     l2720:	
  8002                           
  8003                           ;LCD_src.c: 36:  PORTD= x;
  8004  15A6  0872               	movf	write_char@x,w
  8005  15A7  0088               	movwf	8	;volatile
  8006  15A8                     l2722:	
  8007                           
  8008                           ;LCD_src.c: 37:  delay_screen();
  8009  15A8  160A  118A  2556  160A  118A  	fcall	_delay_screen
  8010  15AD                     l2724:	
  8011                           
  8012                           ;LCD_src.c: 38:  RA3=0;
  8013  15AD  1283               	bcf	3,5	;RP0=0, select bank0
  8014  15AE  1303               	bcf	3,6	;RP1=0, select bank0
  8015  15AF  1185               	bcf	5,3	;volatile
  8016  15B0                     l163:	
  8017  15B0  0008               	return
  8018  15B1                     __end_of_write_char:	
  8019                           
  8020                           	psect	text31
  8021  1556                     __ptext31:	
  8022 ;; *************** function _delay_screen *****************
  8023 ;; Defined at:
  8024 ;;		line 70 in file "LCD_src.c"
  8025 ;; Parameters:    Size  Location     Type
  8026 ;;		None
  8027 ;; Auto vars:     Size  Location     Type
  8028 ;;  i               2    0[COMMON] int 
  8029 ;; Return value:  Size  Location     Type
  8030 ;;                  1    wreg      void 
  8031 ;; Registers used:
  8032 ;;		wreg, status,2, btemp+1
  8033 ;; Tracked objects:
  8034 ;;		On entry : 0/0
  8035 ;;		On exit  : 0/0
  8036 ;;		Unchanged: 0/0
  8037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8038 ;;      Params:         0       0       0       0       0
  8039 ;;      Locals:         2       0       0       0       0
  8040 ;;      Temps:          0       0       0       0       0
  8041 ;;      Totals:         2       0       0       0       0
  8042 ;;Total ram usage:        2 bytes
  8043 ;; Hardware stack levels used:    1
  8044 ;; This function calls:
  8045 ;;		Nothing
  8046 ;; This function is called by:
  8047 ;;		_lcd_init
  8048 ;;		_write_char
  8049 ;;		_write_cmd
  8050 ;; This function uses a non-reentrant model
  8051 ;;
  8052                           
  8053                           
  8054                           ;psect for function _delay_screen
  8055  1556                     _delay_screen:	
  8056  1556                     l2654:	
  8057                           ;incstack = 0
  8058                           ; Regs used in _delay_screen: [wreg+status,2+btemp+1]
  8059                           
  8060                           
  8061                           ;LCD_src.c: 71:     int i;;LCD_src.c: 72:  for(i=0;i<5;i++);
  8062  1556  01F0               	clrf	delay_screen@i
  8063  1557  01F1               	clrf	delay_screen@i+1
  8064  1558                     l2660:	
  8065  1558  3001               	movlw	1
  8066  1559  07F0               	addwf	delay_screen@i,f
  8067  155A  1803               	skipnc
  8068  155B  0AF1               	incf	delay_screen@i+1,f
  8069  155C  3000               	movlw	0
  8070  155D  07F1               	addwf	delay_screen@i+1,f
  8071  155E                     l2662:	
  8072  155E  0871               	movf	delay_screen@i+1,w
  8073  155F  3A80               	xorlw	128
  8074  1560  00FF               	movwf	btemp+1
  8075  1561  3080               	movlw	128
  8076  1562  027F               	subwf	btemp+1,w
  8077  1563  1D03               	skipz
  8078  1564  2D67               	goto	u1375
  8079  1565  3005               	movlw	5
  8080  1566  0270               	subwf	delay_screen@i,w
  8081  1567                     u1375:	
  8082  1567  1C03               	skipc
  8083  1568  2D6A               	goto	u1371
  8084  1569  2D6B               	goto	u1370
  8085  156A                     u1371:	
  8086  156A  2D58               	goto	l2660
  8087  156B                     u1370:	
  8088  156B                     l176:	
  8089  156B  0008               	return
  8090  156C                     __end_of_delay_screen:	
  8091                           
  8092                           	psect	text32
  8093  14F4                     __ptext32:	
  8094 ;; *************** function _time_date_hex_terminator *****************
  8095 ;; Defined at:
  8096 ;;		line 36 in file "math_src.c"
  8097 ;; Parameters:    Size  Location     Type
  8098 ;;  val             1    wreg     unsigned char 
  8099 ;;  limiter         1    0[COMMON] unsigned char 
  8100 ;; Auto vars:     Size  Location     Type
  8101 ;;  val             1    3[COMMON] unsigned char 
  8102 ;; Return value:  Size  Location     Type
  8103 ;;                  1    wreg      unsigned char 
  8104 ;; Registers used:
  8105 ;;		wreg, status,2
  8106 ;; Tracked objects:
  8107 ;;		On entry : 0/0
  8108 ;;		On exit  : 0/0
  8109 ;;		Unchanged: 0/0
  8110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8111 ;;      Params:         1       0       0       0       0
  8112 ;;      Locals:         1       0       0       0       0
  8113 ;;      Temps:          2       0       0       0       0
  8114 ;;      Totals:         4       0       0       0       0
  8115 ;;Total ram usage:        4 bytes
  8116 ;; Hardware stack levels used:    1
  8117 ;; This function calls:
  8118 ;;		Nothing
  8119 ;; This function is called by:
  8120 ;;		_time_settings
  8121 ;;		_date_settings
  8122 ;; This function uses a non-reentrant model
  8123 ;;
  8124                           
  8125                           
  8126                           ;psect for function _time_date_hex_terminator
  8127  14F4                     _time_date_hex_terminator:	
  8128                           
  8129                           ;incstack = 0
  8130                           ; Regs used in _time_date_hex_terminator: [wreg+status,2]
  8131                           ;time_date_hex_terminator@val stored from wreg
  8132  14F4  00F3               	movwf	time_date_hex_terminator@val
  8133  14F5                     l2900:	
  8134                           
  8135                           ;math_src.c: 37:     if((val + '0') == limiter){
  8136  14F5  0873               	movf	time_date_hex_terminator@val,w
  8137  14F6  3E30               	addlw	48
  8138  14F7  00F1               	movwf	??_time_date_hex_terminator
  8139  14F8  3000               	movlw	0
  8140  14F9  1803               	skipnc
  8141  14FA  3001               	movlw	1
  8142  14FB  00F2               	movwf	??_time_date_hex_terminator+1
  8143  14FC  0870               	movf	time_date_hex_terminator@limiter,w
  8144  14FD  0671               	xorwf	??_time_date_hex_terminator,w
  8145  14FE  0472               	iorwf	??_time_date_hex_terminator+1,w
  8146  14FF  1D03               	skipz
  8147  1500  2D02               	goto	u1551
  8148  1501  2D03               	goto	u1550
  8149  1502                     u1551:	
  8150  1502  2D04               	goto	l2904
  8151  1503                     u1550:	
  8152  1503                     l2902:	
  8153                           
  8154                           ;math_src.c: 38:     val = 0x00;
  8155  1503  01F3               	clrf	time_date_hex_terminator@val
  8156  1504                     l2904:	
  8157                           
  8158                           ;math_src.c: 40:     return val;
  8159  1504  0873               	movf	time_date_hex_terminator@val,w
  8160  1505                     l618:	
  8161  1505  0008               	return
  8162  1506                     __end_of_time_date_hex_terminator:	
  8163                           
  8164                           	psect	text33
  8165  0005                     __ptext33:	
  8166 ;; *************** function _time_date_delimiter *****************
  8167 ;; Defined at:
  8168 ;;		line 27 in file "math_src.c"
  8169 ;; Parameters:    Size  Location     Type
  8170 ;;  val             1    wreg     unsigned char 
  8171 ;;  hex             1    0[COMMON] unsigned char 
  8172 ;;  limiter         1    1[COMMON] unsigned char 
  8173 ;; Auto vars:     Size  Location     Type
  8174 ;;  val             1    4[COMMON] unsigned char 
  8175 ;; Return value:  Size  Location     Type
  8176 ;;                  1    wreg      unsigned char 
  8177 ;; Registers used:
  8178 ;;		wreg, status,2, status,0
  8179 ;; Tracked objects:
  8180 ;;		On entry : 0/0
  8181 ;;		On exit  : 0/0
  8182 ;;		Unchanged: 0/0
  8183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8184 ;;      Params:         2       0       0       0       0
  8185 ;;      Locals:         1       0       0       0       0
  8186 ;;      Temps:          2       0       0       0       0
  8187 ;;      Totals:         5       0       0       0       0
  8188 ;;Total ram usage:        5 bytes
  8189 ;; Hardware stack levels used:    1
  8190 ;; This function calls:
  8191 ;;		Nothing
  8192 ;; This function is called by:
  8193 ;;		_time_settings
  8194 ;;		_date_settings
  8195 ;; This function uses a non-reentrant model
  8196 ;;
  8197                           
  8198                           
  8199                           ;psect for function _time_date_delimiter
  8200  0005                     _time_date_delimiter:	
  8201                           
  8202                           ;incstack = 0
  8203                           ; Regs used in _time_date_delimiter: [wreg+status,2+status,0]
  8204                           ;time_date_delimiter@val stored from wreg
  8205  0005  00F4               	movwf	time_date_delimiter@val
  8206  0006                     l2908:	
  8207                           
  8208                           ;math_src.c: 28:     if((val + '0') == limiter){
  8209  0006  0874               	movf	time_date_delimiter@val,w
  8210  0007  3E30               	addlw	48
  8211  0008  00F2               	movwf	??_time_date_delimiter
  8212  0009  3000               	movlw	0
  8213  000A  1803               	skipnc
  8214  000B  3001               	movlw	1
  8215  000C  00F3               	movwf	??_time_date_delimiter+1
  8216  000D  0871               	movf	time_date_delimiter@limiter,w
  8217  000E  0672               	xorwf	??_time_date_delimiter,w
  8218  000F  0473               	iorwf	??_time_date_delimiter+1,w
  8219  0010  1D03               	skipz
  8220  0011  2813               	goto	u1561
  8221  0012  2814               	goto	u1560
  8222  0013                     u1561:	
  8223  0013  281E               	goto	l2916
  8224  0014                     u1560:	
  8225  0014                     l2910:	
  8226                           
  8227                           ;math_src.c: 29:     val = hex;
  8228  0014  0870               	movf	time_date_delimiter@hex,w
  8229  0015  00F2               	movwf	??_time_date_delimiter
  8230  0016  0872               	movf	??_time_date_delimiter,w
  8231  0017  00F4               	movwf	time_date_delimiter@val
  8232  0018                     l2912:	
  8233                           
  8234                           ;math_src.c: 30:     stats=0;
  8235  0018  1283               	bcf	3,5	;RP0=0, select bank0
  8236  0019  1303               	bcf	3,6	;RP1=0, select bank0
  8237  001A  01AB               	clrf	_stats
  8238  001B  01AC               	clrf	_stats+1
  8239  001C                     l2914:	
  8240                           
  8241                           ;math_src.c: 31:     val--;
  8242  001C  3001               	movlw	1
  8243  001D  02F4               	subwf	time_date_delimiter@val,f
  8244  001E                     l2916:	
  8245                           
  8246                           ;math_src.c: 33:     return val;
  8247  001E  0874               	movf	time_date_delimiter@val,w
  8248  001F                     l614:	
  8249  001F  0008               	return
  8250  0020                     __end_of_time_date_delimiter:	
  8251                           
  8252                           	psect	text34
  8253  1697                     __ptext34:	
  8254 ;; *************** function _set_time *****************
  8255 ;; Defined at:
  8256 ;;		line 15 in file "clock_src.c"
  8257 ;; Parameters:    Size  Location     Type
  8258 ;;		None
  8259 ;; Auto vars:     Size  Location     Type
  8260 ;;  i               2    5[COMMON] int 
  8261 ;; Return value:  Size  Location     Type
  8262 ;;                  1    wreg      void 
  8263 ;; Registers used:
  8264 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8265 ;; Tracked objects:
  8266 ;;		On entry : 0/0
  8267 ;;		On exit  : 0/0
  8268 ;;		Unchanged: 0/0
  8269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8270 ;;      Params:         0       0       0       0       0
  8271 ;;      Locals:         2       0       0       0       0
  8272 ;;      Temps:          0       0       0       0       0
  8273 ;;      Totals:         2       0       0       0       0
  8274 ;;Total ram usage:        2 bytes
  8275 ;; Hardware stack levels used:    1
  8276 ;; Hardware stack levels required when called:    1
  8277 ;; This function calls:
  8278 ;;		_time_write_1
  8279 ;; This function is called by:
  8280 ;;		_main
  8281 ;;		_time_settings
  8282 ;;		_date_settings
  8283 ;; This function uses a non-reentrant model
  8284 ;;
  8285                           
  8286                           
  8287                           ;psect for function _set_time
  8288  1697                     _set_time:	
  8289  1697                     l2686:	
  8290                           ;incstack = 0
  8291                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8292                           
  8293                           
  8294                           ;clock_src.c: 17:    int i;;clock_src.c: 18:    RB5=1;
  8295  1697  1283               	bcf	3,5	;RP0=0, select bank0
  8296  1698  1303               	bcf	3,6	;RP1=0, select bank0
  8297  1699  1686               	bsf	6,5	;volatile
  8298  169A                     l2688:	
  8299                           
  8300                           ;clock_src.c: 19:    time_write_1(0xbe);
  8301  169A  30BE               	movlw	190
  8302  169B  160A  118A  2615  160A  118A  	fcall	_time_write_1
  8303  16A0                     l2690:	
  8304                           
  8305                           ;clock_src.c: 20:    for(i=0;i<8;i++)
  8306  16A0  01F5               	clrf	set_time@i
  8307  16A1  01F6               	clrf	set_time@i+1
  8308  16A2                     l2696:	
  8309                           
  8310                           ;clock_src.c: 21:      {;clock_src.c: 22:        time_write_1(table[i]);
  8311  16A2  0875               	movf	set_time@i,w
  8312  16A3  3E61               	addlw	(low (_table| 0))& (0+255)
  8313  16A4  0084               	movwf	4
  8314  16A5  1383               	bcf	3,7	;select IRP bank0
  8315  16A6  0800               	movf	0,w
  8316  16A7  160A  118A  2615  160A  118A  	fcall	_time_write_1
  8317  16AC                     l2698:	
  8318                           
  8319                           ;clock_src.c: 23:      }
  8320  16AC  3001               	movlw	1
  8321  16AD  07F5               	addwf	set_time@i,f
  8322  16AE  1803               	skipnc
  8323  16AF  0AF6               	incf	set_time@i+1,f
  8324  16B0  3000               	movlw	0
  8325  16B1  07F6               	addwf	set_time@i+1,f
  8326  16B2                     l2700:	
  8327  16B2  0876               	movf	set_time@i+1,w
  8328  16B3  3A80               	xorlw	128
  8329  16B4  00FF               	movwf	btemp+1
  8330  16B5  3080               	movlw	128
  8331  16B6  027F               	subwf	btemp+1,w
  8332  16B7  1D03               	skipz
  8333  16B8  2EBB               	goto	u1425
  8334  16B9  3008               	movlw	8
  8335  16BA  0275               	subwf	set_time@i,w
  8336  16BB                     u1425:	
  8337  16BB  1C03               	skipc
  8338  16BC  2EBE               	goto	u1421
  8339  16BD  2EBF               	goto	u1420
  8340  16BE                     u1421:	
  8341  16BE  2EA2               	goto	l2696
  8342  16BF                     u1420:	
  8343  16BF                     l321:	
  8344                           
  8345                           ;clock_src.c: 24:    RB5=0;
  8346  16BF  1283               	bcf	3,5	;RP0=0, select bank0
  8347  16C0  1303               	bcf	3,6	;RP1=0, select bank0
  8348  16C1  1286               	bcf	6,5	;volatile
  8349  16C2                     l322:	
  8350  16C2  0008               	return
  8351  16C3                     __end_of_set_time:	
  8352                           
  8353                           	psect	text35
  8354  1615                     __ptext35:	
  8355 ;; *************** function _time_write_1 *****************
  8356 ;; Defined at:
  8357 ;;		line 116 in file "clock_src.c"
  8358 ;; Parameters:    Size  Location     Type
  8359 ;;  time_tx         1    wreg     unsigned char 
  8360 ;; Auto vars:     Size  Location     Type
  8361 ;;  time_tx         1    4[COMMON] unsigned char 
  8362 ;;  j               2    2[COMMON] int 
  8363 ;; Return value:  Size  Location     Type
  8364 ;;                  1    wreg      void 
  8365 ;; Registers used:
  8366 ;;		wreg, status,2, status,0, btemp+1
  8367 ;; Tracked objects:
  8368 ;;		On entry : 0/0
  8369 ;;		On exit  : 0/0
  8370 ;;		Unchanged: 0/0
  8371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8372 ;;      Params:         0       0       0       0       0
  8373 ;;      Locals:         3       0       0       0       0
  8374 ;;      Temps:          2       0       0       0       0
  8375 ;;      Totals:         5       0       0       0       0
  8376 ;;Total ram usage:        5 bytes
  8377 ;; Hardware stack levels used:    1
  8378 ;; This function calls:
  8379 ;;		Nothing
  8380 ;; This function is called by:
  8381 ;;		_ds1302_init
  8382 ;;		_set_time
  8383 ;;		_get_time
  8384 ;; This function uses a non-reentrant model
  8385 ;;
  8386                           
  8387                           
  8388                           ;psect for function _time_write_1
  8389  1615                     _time_write_1:	
  8390                           
  8391                           ;incstack = 0
  8392                           ; Regs used in _time_write_1: [wreg+status,2+status,0+btemp+1]
  8393                           ;time_write_1@time_tx stored from wreg
  8394  1615  00F4               	movwf	time_write_1@time_tx
  8395  1616                     l2670:	
  8396                           
  8397                           ;clock_src.c: 116: void time_write_1(unsigned char time_tx);clock_src.c: 117: {;clock_sr
      +                          c.c: 118:     int j;;clock_src.c: 119:     for(j=0;j<8;j++)
  8398  1616  01F2               	clrf	time_write_1@j
  8399  1617  01F3               	clrf	time_write_1@j+1
  8400  1618                     l338:	
  8401                           
  8402                           ;clock_src.c: 120:    {;clock_src.c: 121:         RB4=0;
  8403  1618  1283               	bcf	3,5	;RP0=0, select bank0
  8404  1619  1303               	bcf	3,6	;RP1=0, select bank0
  8405  161A  1206               	bcf	6,4	;volatile
  8406                           
  8407                           ;clock_src.c: 122:         RB0=0;
  8408  161B  1006               	bcf	6,0	;volatile
  8409                           
  8410                           ;clock_src.c: 123:         if(time_tx&0x01)
  8411  161C  1C74               	btfss	time_write_1@time_tx,0
  8412  161D  2E1F               	goto	u1401
  8413  161E  2E20               	goto	u1400
  8414  161F                     u1401:	
  8415  161F  2E21               	goto	l2678
  8416  1620                     u1400:	
  8417  1620                     l2676:	
  8418                           
  8419                           ;clock_src.c: 124:           {;clock_src.c: 125:             RB4=1;
  8420  1620  1606               	bsf	6,4	;volatile
  8421  1621                     l2678:	
  8422                           
  8423                           ;clock_src.c: 127:         time_tx=time_tx>>1;
  8424  1621  0874               	movf	time_write_1@time_tx,w
  8425  1622  00F0               	movwf	??_time_write_1
  8426  1623  1003               	clrc
  8427  1624  0C70               	rrf	??_time_write_1,w
  8428  1625  00F1               	movwf	??_time_write_1+1
  8429  1626  0871               	movf	??_time_write_1+1,w
  8430  1627  00F4               	movwf	time_write_1@time_tx
  8431  1628                     l2680:	
  8432                           
  8433                           ;clock_src.c: 128:         RB0=1;
  8434  1628  1406               	bsf	6,0	;volatile
  8435  1629                     l2682:	
  8436                           
  8437                           ;clock_src.c: 129:     }
  8438  1629  3001               	movlw	1
  8439  162A  07F2               	addwf	time_write_1@j,f
  8440  162B  1803               	skipnc
  8441  162C  0AF3               	incf	time_write_1@j+1,f
  8442  162D  3000               	movlw	0
  8443  162E  07F3               	addwf	time_write_1@j+1,f
  8444  162F                     l2684:	
  8445  162F  0873               	movf	time_write_1@j+1,w
  8446  1630  3A80               	xorlw	128
  8447  1631  00FF               	movwf	btemp+1
  8448  1632  3080               	movlw	128
  8449  1633  027F               	subwf	btemp+1,w
  8450  1634  1D03               	skipz
  8451  1635  2E38               	goto	u1415
  8452  1636  3008               	movlw	8
  8453  1637  0272               	subwf	time_write_1@j,w
  8454  1638                     u1415:	
  8455  1638  1C03               	skipc
  8456  1639  2E3B               	goto	u1411
  8457  163A  2E3C               	goto	u1410
  8458  163B                     u1411:	
  8459  163B  2E18               	goto	l338
  8460  163C                     u1410:	
  8461  163C                     l339:	
  8462                           
  8463                           ;clock_src.c: 130:       RB0=0;
  8464  163C  1283               	bcf	3,5	;RP0=0, select bank0
  8465  163D  1303               	bcf	3,6	;RP1=0, select bank0
  8466  163E  1006               	bcf	6,0	;volatile
  8467  163F                     l341:	
  8468  163F  0008               	return
  8469  1640                     __end_of_time_write_1:	
  8470                           
  8471                           	psect	text36
  8472  166B                     __ptext36:	
  8473 ;; *************** function _incrementor *****************
  8474 ;; Defined at:
  8475 ;;		line 10 in file "math_src.c"
  8476 ;; Parameters:    Size  Location     Type
  8477 ;;  upper_val       2    0[BANK0 ] int 
  8478 ;;  lower_val       2    2[BANK0 ] int 
  8479 ;;  z               1    4[BANK0 ] unsigned char 
  8480 ;; Auto vars:     Size  Location     Type
  8481 ;;		None
  8482 ;; Return value:  Size  Location     Type
  8483 ;;                  1    wreg      unsigned char 
  8484 ;; Registers used:
  8485 ;;		wreg, status,2, status,0, pclath, cstack
  8486 ;; Tracked objects:
  8487 ;;		On entry : 0/0
  8488 ;;		On exit  : 0/0
  8489 ;;		Unchanged: 0/0
  8490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8491 ;;      Params:         0       5       0       0       0
  8492 ;;      Locals:         0       0       0       0       0
  8493 ;;      Temps:          2       0       0       0       0
  8494 ;;      Totals:         2       5       0       0       0
  8495 ;;Total ram usage:        7 bytes
  8496 ;; Hardware stack levels used:    1
